,dysfunction,Maturity,Solutions,Impacts
0,L'équipe ne s'approprie pas assez le sens métier,Niveau 1,Nobody Explodes (par Nextoo),"Déminons une bombe en mettant en place la bonne communication. Qu'elle soit efficace! Qu'elle fasse preuve de transparence en donnant de la visibilité! Le tout en utilisant le jeu vidéo ""Keep Talking and Nobody Explodes""."
4,L'équipe n'a pas d'objectifs priorisés,Niveau 1,GPS (par Nextoo),GPS: un outil qui permet de mettre en avant l'impact de la dispersion sur l'atteinte des objectifs.
7,Une personne impose régulièrement des décisions,Niveau 1,LegoVision (par Nextoo),Avancons nous dans le bon sens? Avons nous tous les éléments pour créer le produit attendu? LegoVision nous fourni des clefs pour répondre à ces questions.
8,Les membres d'une équipe ne communiquent pas suffisamment,Niveau 1,La corde carré (par Nextoo),Montrer l’importance de la mise en place d’un référentiel commun de communication lors de la mise en place d’une équipe projet / produit.
12,L'équipe ne recherche pas le feedback,Niveau 1,Tower of Power (par Nextoo),Atelier de groupe ludique et collaboratif. Tower of Power propose une activité physique de manipulation de blocs afin d'en construire une tour. L'équipe réussira-t-elle le défi? Qu'en apprendra-t-elle?
15,"En l'absence d'un membre, l'équipe est fortement ralentie",Niveau 1,Free Your Skills (par Nextoo),"Un serious game pour discuter gestion et transfert des compétences, en équipe, dans l'organisation. Quel impact sur la production? Quelle efficacité?"
16,Le produit / le service ne possède pas l'entièreté des compétences pour son bon fonctionnement,Niveau 1,Stringball (par Nextoo),Comment va se comporter l'équipe dans un contexte challengeant?
17,Problème d'objectif commun,Niveau 1,Stringball (par Nextoo),Comment va se comporter l'équipe dans un contexte challengeant?
21,L'ambiance n'est pas au beau fixe,Niveau 1,,
25,L'équipe se remet rarement en cause,Niveau 1,"LegoScrum (par Nextoo)
",Valider la compréhension et la bonne application des principes SCRUM autour de réalisations en Lego.
29,L'équipe dit oui à tout,Niveau 1,Estimachien (par Nextoo),"Faire comprendre l’importance d’une bonne planification au travers du fonctionnement du planning poker Scrum. Un atelier créé par Nico Tondeur et Matthieu Salikhov, présenté à l’Agile Tour Lille 2018 par Bernard Klymowicz."
31,L'équipe ne se sent pas responsable,Niveau 1,Les derdians (par Nextoo),"Les Derdians sont un peuple avec une culture ancestrale. Une équipe d’ingénieurs est censée les rejoindre pour les accompagner dans la construction d’un pont qui leur permettrait de rejoindre la civilisation plus facilement. Seulement, les ingénieurs ne doivent pas construire eux mêmes le pont mais bien apprendre aux derdians à le faire."
35,Des membres de l'équipe font de la rétention d'information,Niveau 1,,
38,L'équipe est déresponsabilisée,Niveau 1,Les derdians (par Nextoo),"Les Derdians sont un peuple avec une culture ancestrale. Une équipe d’ingénieurs est censée les rejoindre pour les accompagner dans la construction d’un pont qui leur permettrait de rejoindre la civilisation plus facilement. Seulement, les ingénieurs ne doivent pas construire eux mêmes le pont mais bien apprendre aux derdians à le faire."
42,L'équipe n'anticipe pas suffisamment,Niveau 1,La corde carré (par Nextoo),Montrer l’importance de la mise en place d’un référentiel commun de communication lors de la mise en place d’une équipe projet / produit.
44,L'équipe est trop grande,Niveau 1,Kanbanzine (par Nextoo),Comprendre le fonctionnement du Kanban en suivant la production d’un magazine.
49,La valeur du produit / service reste abstraite pour l'équipe,Niveau 1,Artistes et Spécifieurs (par Nextoo),"Montrer l’impacte de l’absence de communication orale sur la capacité à créer le bon produit pour une équipe agile. Un jeu créé par Alistair Cockburn, un des signataires du manifeste agile.

"
53,L'équipe n'arrive pas à prioriser les sujets ou les lacunes accumulées,Niveau 1,Space Team (par Nextoo),"Le principe du jeu « Space Team » est simple: des joueurs ont, sur leur écran de smartphone, une interface avec des boutons, des potentiomètres… ainsi qu’un écran d’instruction. Lorsqu’une instruction apparait, ils doivent agir… le hic: les instructions ne sont pas forcément pour les interfaces des personnes les recevant…"
56,Vague de nouveaux arrivés,Niveau 1,Artistes et Spécifieurs (par Nextoo),"Montrer l’impacte de l’absence de communication orale sur la capacité à créer le bon produit pour une équipe agile. Un jeu créé par Alistair Cockburn, un des signataires du manifeste agile.

"
60,Le comportement d'un individu dérange l'équipe,Niveau 1,,
61,L'équipe ne s'adapte pas assez au changement,Niveau 1,,
64,L'équipe est bridée par le management,Niveau 1,Stringball (par Nextoo),Comment va se comporter l'équipe dans un contexte challengeant?
67,L'équipe n'a pas de feedback,Niveau 1,Marshmallow challenge (par Nextoo),Exercice permettant d’expliquer ce qu’est une démarche itérative et incrémentale avec la priorisation de valeur. Il est également possible d’aborder la partie estimation.
70,Les individus sont résignés,Niveau 1,,
74,Les membres de l'équipe ont des non-dits,Niveau 1,La crevasse (par Nextoo),"Montrer qu’à travers la communication, la confiance, l’astuce (intelligence collective) on arrive à atteindre des objectifs qui semblent inaccessibles."
77,Un des membres de l'équipe se met trop en avant sur son domaine de compétences,Niveau 1,T-shaped competence (par Nextoo),"Explorons ensemble la notion de T-Shaped Competence comme nous le propose la carte ""Agile Topic"" numéro 16 de Jimmy Janlén."
78,L'équipe prend trop de risques,Niveau 1,Marshmallow challenge (par Nextoo),Exercice permettant d’expliquer ce qu’est une démarche itérative et incrémentale avec la priorisation de valeur. Il est également possible d’aborder la partie estimation.
81,L'équipe a trop de leaders,Niveau 1,Space Team (par Nextoo),"Teambuilding, analyse du fonctionnement de l’équipe par l’animateur, icebreaker, cet atelier peut être utilisé dans plusieurs situations.

"
87,L'équipe est abandonnée,Niveau 1,The band (par Nextoo),Un anneau de tissu suffisamment élastique et résistant pour animer 24 personnes en même temps?
88,Majorité de membres individualistes,Niveau 1,La crevasse (par Nextoo),"Montrer qu’à travers la communication, la confiance, l’astuce (intelligence collective) on arrive à atteindre des objectifs qui semblent inaccessibles."
95,L'équipe gère trop de produits / services,Niveau 1,Marshmallow challenge (par Nextoo),Exercice permettant d’expliquer ce qu’est une démarche itérative et incrémentale avec la priorisation de valeur. Il est également possible d’aborder la partie estimation.
96,L'équipe n'a pas de leader,Niveau 1,Stringball (par Nextoo),Comment va se comporter l'équipe dans un contexte challengeant?
102,L'équipe dit non à tout,Niveau 1,,
103,L'équipe n'ose pas,Niveau 1,Marshmallow challenge (par Nextoo),Exercice permettant d’expliquer ce qu’est une démarche itérative et incrémentale avec la priorisation de valeur. Il est également possible d’aborder la partie estimation.
193,Le turnover est important,Niveau 1,The band (par Nextoo),Un anneau de tissu suffisamment élastique et résistant pour animer 24 personnes en même temps?
